1436 160 3 9.8000000000000004e-02 -1.2034702010231912e+01 -1.1285944142053461e+01 -9.8626226546146540e+00 1 0 0
814 105 9 -3.6249999999999999e-01 -1.0362127272284472e+01 -8.8451907956197964e+00 -1.0529905589106324e+01 1 0 1
359 46 4 9.0000000000000002e-01 -8.5527801155458878e+00 -9.1020565822529100e+00 -1.0535592553167511e+01 1 0 1
808 105 6 -2.3039999999999999e-01 -1.2327522718969746e+01 -8.2990779370295940e+00 -9.3542500772485422e+00 1 0 1
811 105 2 1.1194999999999999e-01 -1.2792419799997425e+01 -9.3072102118301707e+00 -9.1897834696818670e+00 1 0 1
636 83 7 -5.9399999999999997e-01 -8.4463280557220752e+00 -1.1787262507585552e+01 -7.5350436655165414e+00 0 1 0
640 83 8 -4.7699999999999998e-01 -7.8618517616847745e+00 -9.9453951304537966e+00 -8.9610813542378764e+00 0 1 0
1426 160 5 -8.2500000000000004e-03 -1.1442976366024935e+01 -1.2086817842361805e+01 -1.0254735194411200e+01 1 0 0
620 80 10 -1.1700000000000001e-01 -1.2514163005621233e+01 -1.0141812485027868e+01 -7.0075217188959167e+00 0 0 0
815 105 3 9.8000000000000004e-02 -1.0513109361159181e+01 -9.2471327529814058e+00 -8.5365240686930086e+00 1 0 1
812 105 2 1.1194999999999999e-01 -1.2295984769844722e+01 -6.6901098345792240e+00 -1.0800846061757428e+01 1 0 1
297 38 8 -4.7699999999999998e-01 -7.7538132892972937e+00 -7.2740642985973718e+00 -1.0832961419510376e+01 0 0 0
816 105 3 9.8000000000000004e-02 -1.0249794747091499e+01 -7.4482620679675069e+00 -8.8843307477293809e+00 1 0 1
1437 160 3 9.8000000000000004e-02 -1.0413552074404404e+01 -1.1913767818431035e+01 -9.8630650994259241e+00 1 0 0
810 105 2 1.1194999999999999e-01 -1.2698977214229583e+01 -7.5630012985401205e+00 -8.6412176874603404e+00 1 0 1
788 102 2 1.1194999999999999e-01 -6.6335615752291259e+00 -7.3198369468454532e+00 -7.1208203700167196e+00 1 0 0
412 53 8 -4.7699999999999998e-01 -1.1257476336007366e+01 -9.0925702203763574e+00 -4.1971384173837123e+00 0 0 0
792 102 3 9.8000000000000004e-02 -8.5035647630100861e+00 -7.2099933110666532e+00 -5.9558217702212133e+00 1 0 0
434 56 8 -4.7699999999999998e-01 -9.6871624104147429e+00 -1.1295663973254760e+01 -2.5737988832298146e+00 0 0 0
408 53 1 9.1800000000000004e-01 -1.1384732741453343e+01 -7.6896729380694593e+00 -4.6020045410895882e+00 0 0 0
958 124 5 -8.2500000000000004e-03 -1.1963644490733241e+01 -1.1065214187927701e+01 -2.3228156586905513e-01 0 0 0
969 124 3 9.8000000000000004e-02 -1.2000584288764841e+01 -1.0886273286549413e+01 -1.3208600613188324e+00 0 0 0
413 53 10 -1.1700000000000001e-01 -1.2846165654788186e+01 -7.3178433353699326e+00 -4.1282325167086267e+00 0 0 0
432 56 8 -4.7699999999999998e-01 -9.4193081330425006e+00 -1.2909527526956683e+01 -7.1010634482787971e-01 0 0 0
618 80 8 -4.7699999999999998e-01 -1.2377370795234627e+01 -1.1696963253466651e+01 -4.3796751671010448e+00 0 0 0
267 34 4 9.0000000000000002e-01 -1.0749114942991289e+01 -1.0788955740472657e+01 -4.2359345146514666e+00 0 1 0
641 83 8 -4.7699999999999998e-01 -9.7366888373922347e+00 -1.1612732606310850e+01 -5.4222273273455528e+00 0 1 0
406 53 7 -5.9399999999999997e-01 -1.0454721410816600e+01 -6.8304107552078541e+00 -3.6956447657234026e+00 0 0 0
411 53 8 -4.7699999999999998e-01 -8.4561766322170993e+00 -8.4311532152951525e+00 -3.4022519841486094e+00 0 0 0
30 3 2 1.1194999999999999e-01 -6.7615272409647691e+00 -1.1034291716505273e+01 -9.5677494086787007e-01 0 0 0
407 53 1 9.1800000000000004e-01 -9.2263438034339913e+00 -7.3300396304858024e+00 -2.8536012639087875e+00 0 0 0
410 53 8 -4.7699999999999998e-01 -1.1343176842596083e+01 -7.3918998659320287e+00 -6.0122504897151261e+00 0 0 0
414 53 10 -1.1700000000000001e-01 -9.8914713667132244e+00 -7.8777391491908757e+00 -1.5863169666608314e+00 0 0 0
644 83 10 -1.1700000000000001e-01 -7.5266268245778809e+00 -1.2535275691453224e+01 -5.3844502983564322e+00 0 1 0
1538 168 3 9.8000000000000004e-02 -1.2056263708677374e+01 -6.9757303667443340e+00 -3.8494989212622599e-01 1 0 0
637 83 1 9.1800000000000004e-01 -8.9064959847097107e+00 -1.2483387626971293e+01 -6.2107592142780730e+00 0 1 0
430 56 1 9.1800000000000004e-01 -9.3878101464578911e+00 -1.2612573036961356e+01 -2.1207861910170394e+00 0 0 0
437 56 10 -1.1700000000000001e-01 -7.9116726110628433e+00 -1.2853578308352105e+01 -2.4867823866783638e+00 0 0 0
642 83 8 -4.7699999999999998e-01 -7.2173546284882342e+00 -9.7972694632086181e+00 -6.5873788414256218e+00 0 1 0
183 23 10 -1.1700000000000001e-01 -8.9894387981437873e+00 -1.2528336230154006e+01 6.4972562006740198e+00 0 0 0
184 23 10 -1.1700000000000001e-01 -8.8047711964714637e+00 -1.0368733509966114e+01 2.3307526297690444e+00 0 0 0
181 23 8 -4.7699999999999998e-01 -7.8675591599391161e+00 -1.2477666195587839e+01 2.3468613463536734e+00 0 0 0
179 23 8 -4.7699999999999998e-01 -1.0185002208633311e+01 -1.2232599930296676e+01 2.0093468966391494e+00 0 0 0
177 23 1 9.1800000000000004e-01 -9.0284187931098216e+00 -1.1840246593586114e+01 2.7643858353313711e+00 0 0 0
58 6 3 9.8000000000000004e-02 -8.0704186008681233e+00 -7.1338569879487759e+00 1.4751369762907043e+00 0 0 0
1656 177 3 9.8000000000000004e-02 -1.3106277946478009e+01 -1.0620468115363540e+01 4.0447435696940843e+00 1 1 0
1655 177 3 9.8000000000000004e-02 -1.2736974918546087e+01 -1.1926375711067154e+01 2.8627121496728130e+00 1 1 0
59 6 3 9.8000000000000004e-02 -7.6623854027963878e+00 -7.7210619235497484e+00 3.1673666665044706e+00 0 0 0
48 6 5 -8.2500000000000004e-03 -7.4873269040668742e+00 -6.9221200262741478e+00 2.4265399889344703e+00 0 0 0
1033 129 3 9.8000000000000004e-02 -9.0480602961030954e+00 -7.5771116677158270e+00 5.3888371579135139e+00 1 1 0
965 124 9 -3.6249999999999999e-01 -1.2107540035843009e+01 -1.2494789281601793e+01 1.2298513782688758e-02 0 0 0
1536 168 2 1.1194999999999999e-01 -1.0221361002377884e+01 -6.7509874802847918e+00 2.4608042798591807e+00 1 0 0
176 23 7 -5.9399999999999997e-01 -9.3582100682294396e+00 -1.1602123286038687e+01 4.2540098565349602e+00 0 0 0
1650 177 2 1.1194999999999999e-01 -1.1914662669021970e+01 -1.2033905575025701e+01 5.3909819846961327e+00 1 1 0
1028 129 2 1.1194999999999999e-01 -1.1607738607059533e+01 -7.7516354436442541e+00 5.3654908243610677e+00 1 1 0
1540 168 3 9.8000000000000004e-02 -1.2475940009738059e+01 -8.2729451648615893e+00 2.8244108581356961e+00 1 0 0
182 23 8 -4.7699999999999998e-01 -8.4222287431847072e+00 -1.0318052239287555e+01 6.1833706726734583e+00 0 0 0
1025 129 6 -2.3039999999999999e-01 -1.1134342679563847e+01 -7.2351278016543059e+00 6.1942440930092459e+00 1 1 0
1023 129 5 -8.2500000000000004e-03 -9.6846170506001901e+00 -6.7364123249414387e+00 5.8249845404839853e+00 1 1 0
1530 168 5 -8.2500000000000004e-03 -1.2140187860595658e+01 -7.7986600796389123e+00 1.9165669729535342e+00 1 0 0
178 23 1 9.1800000000000004e-01 -8.3682240635020904e+00 -1.1524169402533101e+01 5.4555120177334260e+00 0 0 0
1648 177 6 -2.3039999999999999e-01 -1.2831115410045911e+01 -1.2464210675896496e+01 4.9660209173687058e+00 1 1 0
180 23 8 -4.7699999999999998e-01 -7.0306972697209540e+00 -1.2073466641349658e+01 5.2448556315760584e+00 0 0 0
1541 168 3 9.8000000000000004e-02 -1.1577296007599330e+01 -8.5167300487932476e+00 1.2859810199896948e+00 1 0 0
35 3 3 9.8000000000000004e-02 -7.1235702532722334e+00 -9.0238750448573235e+00 1.3235919382491801e-01 0 0 0
1537 168 9 -3.6249999999999999e-01 -1.3226966675120501e+01 -7.1609211722029755e+00 1.2376720417150615e+00 1 0 0
968 124 3 9.8000000000000004e-02 -1.1136184103674475e+01 -1.0566507761677309e+01 2.8106263389789454e-01 0 0 0
1513 166 3 9.8000000000000004e-02 -1.1210921782606873e+01 -9.3357318419682738e+00 8.8978324622784015e+00 0 0 0
1510 166 2 1.1194999999999999e-01 -1.0554700647014274e+01 -1.2225178882196838e+01 1.1430677807915245e+01 0 0 0
1156 139 2 1.1194999999999999e-01 -7.7918754651907438e+00 -1.0042313545164605e+01 9.2732487801536614e+00 0 0 0
299 38 10 -1.1700000000000001e-01 -8.3120426795218698e+00 -7.6124590234838925e+00 1.2359810924260302e+01 0 0 -1
1511 166 9 -3.6249999999999999e-01 -1.2446601909638806e+01 -1.0040146668006521e+01 1.0327684819206663e+01 0 0 0
1505 166 6 -2.3039999999999999e-01 -1.1159022889136885e+01 -1.1570100851704924e+01 9.3182564806859318e+00 0 0 0
1504 166 5 -8.2500000000000004e-03 -1.1538924835403998e+01 -1.0313651279739281e+01 1.1315086414433178e+01 0 0 0
1514 166 3 9.8000000000000004e-02 -1.0919760655946137e+01 -9.4086473216420394e+00 1.1494908659991001e+01 0 0 0
1162 139 3 9.8000000000000004e-02 -9.0120535056166045e+00 -8.4684780161371016e+00 8.3223202615861034e+00 0 0 0
1512 166 3 9.8000000000000004e-02 -1.2544952210090129e+01 -1.0265337420590207e+01 8.2273013317372516e+00 0 0 0
1509 166 2 1.1194999999999999e-01 -9.5544389303810817e+00 -1.1111761683950238e+01 1.0745539467303399e+01 0 0 0
1152 139 5 -8.2500000000000004e-03 -8.6118674503437909e+00 -8.0960421547329666e+00 9.1950720617830193e+00 0 0 0
1506 166 6 -2.3039999999999999e-01 -1.0610659291825534e+01 -1.1417754299962867e+01 1.0730604872468216e+01 0 0 0
1154 139 6 -2.3039999999999999e-01 -7.5914005279014942e+00 -9.0952343885071336e+00 9.8086718830375155e+00 0 0 0
1515 166 3 9.8000000000000004e-02 -1.2047737370708594e+01 -1.0649714840477660e+01 1.2203629461917419e+01 0 0 0
1161 139 3 9.8000000000000004e-02 -9.4663894159891324e+00 -7.9158733583063494e+00 9.7080420394403930e+00 0 0 0
1160 139 9 -3.6249999999999999e-01 -7.8483002708992204e+00 -6.9150678152583618e+00 8.9940338159937667e+00 0 0 0
1507 166 2 1.1194999999999999e-01 -1.0317304403891592e+01 -1.1841336974762262e+01 8.5512232797335024e+00 0 0 0
1508 166 2 1.1194999999999999e-01 -1.1988374459602504e+01 -1.2271025284080558e+01 9.2172022272907377e+00 0 0 0
1503 166 5 -8.2500000000000004e-03 -1.1836252785435674e+01 -1.0206989882294533e+01 9.0772320512055948e+00 0 0 0
1029 129 2 1.1194999999999999e-01 -1.1346178335002998e+01 -7.8797388634133538e+00 7.0037800153597978e+00 1 1 0
1157 139 2 1.1194999999999999e-01 -7.8746342522743493e+00 -9.2496981541262890e+00 1.0810072463672650e+01 0 0 0
317 41 8 -4.7699999999999998e-01 -1.1237357170661973e+01 -6.9896241625935325e+00 1.1489358816127847e+01 0 0 0
1163 139 3 9.8000000000000004e-02 -6.6434934911615171e+00 -7.9041318462590100e+00 7.6057385870729846e+00 0 0 0
787 102 2 1.1194999999999999e-01 -7.8129197430989077e+00 -6.3007132629526046e+00 -8.3101533171033033e+00 1 0 0
1345 153 3 9.8000000000000004e-02 -1.1516022086980140e+01 -3.3263782031479572e+00 -1.2491139076899179e+01 1 0 1
979 125 3 9.8000000000000004e-02 -7.7555469211620647e+00 -1.8154512264851501e+00 -7.7995091376085277e+00 -1 0 1
789 102 2 1.1194999999999999e-01 -6.7965200182347285e+00 -4.2205944198620884e+00 -7.5063006446640195e+00 1 0 0
163 21 5 -8.2500000000000004e-03 -8.6764284367809168e+00 -1.7741723131324481e+00 -1.1523260854697916e+01 1 0 0
170 21 9 -3.6249999999999999e-01 -7.6954494993423701e+00 -1.0211357556107803e+00 -1.0723709222583508e+01 1 0 0
1274 148 2 1.1194999999999999e-01 -1.2700638304959995e+01 -5.3583307528370305e+00 -8.3989247439045442e+00 0 0 0
291 38 7 -5.9399999999999997e-01 -8.3378756334508282e+00 -5.6007305926885085e+00 -1.2656268778477903e+01 0 0 0
970 125 5 -8.2500000000000004e-03 -6.7118131433466974e+00 -1.4982413737417932e+00 -7.9311136812941703e+00 -1 0 1
785 102 6 -2.3039999999999999e-01 -7.1522062315569821e+00 -6.3655584534993208e+00 -7.3643019718989198e+00 1 0 0
1335 153 5 -8.2500000000000004e-03 -1.2260508555544103e+01 -2.8954899211848666e+00 -1.1844970659085007e+01 1 0 1
1342 153 9 -3.6249999999999999e-01 -1.2212136439306734e+01 -1.4906170215659529e+00 -1.1727072484303251e+01 1 0 1
173 21 3 9.8000000000000004e-02 -8.7360157350140248e+00 -2.8862002923612113e+00 -1.1302106459586399e+01 1 0 0
1275 148 2 1.1194999999999999e-01 -1.1771149811464113e+01 -2.6503363785692944e+00 -8.6319484368406805e+00 0 0 0
165 21 6 -2.3039999999999999e-01 -8.2940763183432118e+00 -1.6546833695141405e+00 -1.2927195645569659e+01 1 0 0
164 21 6 -2.3039999999999999e-01 -6.8347396452629923e+00 -1.3072754030902836e+00 -1.2879429876595825e+01 1 0 0
295 38 8 -4.7699999999999998e-01 -9.1756800628554771e+00 -5.3206781357677873e+00 -1.0367352438755661e+01 0 0 0
298 38 10 -1.1700000000000001e-01 -6.8229411398718778e+00 -5.0912177693598721e+00 -1.0850131443699949e+01 0 0 0
1343 153 3 9.8000000000000004e-02 -1.3091819300043486e+01 -1.3438757337500817e+00 -9.9805504856939091e+00 1 0 1
174 21 3 9.8000000000000004e-02 -9.6368364552787593e+00 -1.3857872880974238e+00 -1.1348739775557510e+01 1 0 0
1272 148 6 -2.3039999999999999e-01 -1.1757180232465361e+01 -3.6152636232852000e+00 -8.0951354806737434e+00 0 0 0
1346 153 3 9.8000000000000004e-02 -1.2267807515951173e+01 -3.3685981487195580e+00 -1.0855079870612904e+01 1 0 1
293 38 1 9.1800000000000004e-01 -8.0950588773421970e+00 -5.9304302372672355e+00 -1.1171633127348013e+01 0 0 0
1271 148 6 -2.3039999999999999e-01 -1.3092216934760268e+01 -4.3438940610170462e+00 -8.3044093342343430e+00 0 0 0
1276 148 2 1.1194999999999999e-01 -1.1010170786254879e+01 -4.2108436293740485e+00 -8.7437760039298489e+00 0 0 0
590 77 7 -5.9399999999999997e-01 -1.1370597146071471e+01 -8.4027793080698743e-02 -7.2321471975683131e+00 0 0 0
199 26 7 -5.9399999999999997e-01 -9.8474891770132675e+00 -3.2529149003475482e+00 -2.3927446401456365e+00 0 0 0
1270 148 5 -8.2500000000000004e-03 -1.1685971533773429e+01 -3.5935491787241851e+00 -6.5481062207575373e+00 0 0 0
200 26 1 9.1800000000000004e-01 -1.1426253756189453e+01 -3.2395243560038391e+00 -2.4118249490294161e+00 0 0 0
205 26 8 -4.7699999999999998e-01 -9.3014531084569168e+00 -1.9095046931192083e+00 -4.4464781926270334e+00 0 0 0
204 26 8 -4.7699999999999998e-01 -1.2092906001606300e+01 -2.4496498185917286e+00 -3.4318126848628427e+00 0 0 0
203 26 8 -4.7699999999999998e-01 -7.6566435988396284e+00 -3.5103173355170281e+00 -3.5500853458361021e+00 0 0 0
783 102 5 -8.2500000000000004e-03 -8.0641531114856697e+00 -6.1959426455383673e+00 -6.1317105036836930e+00 1 0 0
201 26 1 9.1800000000000004e-01 -8.7218690212006127e+00 -2.5519360494306031e+00 -3.2864205313870443e+00 0 0 0
206 26 10 -1.1700000000000001e-01 -8.1958407596207241e+00 -1.3698239948757909e+00 -2.5013894602794888e+00 0 0 0
791 102 9 -3.6249999999999999e-01 -7.2212976900122241e+00 -5.6098403202871872e+00 -5.0778068043610052e+00 1 0 0
1277 148 9 -3.6249999999999999e-01 -1.3023167109041461e+01 -3.3604525264391185e+00 -6.1644468755385358e+00 0 0 0
83 10 4 9.0000000000000002e-01 -7.3910871128960398e+00 -5.1417965908118433e+00 -3.3811392395231454e+00 1 0 0
202 26 8 -4.7699999999999998e-01 -1.2030246806334356e+01 -4.5317220168173584e+00 -2.1899321838039096e+00 0 0 0
1280 148 3 9.8000000000000004e-02 -1.1044867784757280e+01 -2.7012302686469223e+00 -6.2133495220175732e+00 0 0 0
207 26 10 -1.1700000000000001e-01 -1.1846554734113766e+01 -2.4952977275480706e+00 -1.1570695544542158e+00 0 0 0
409 53 8 -4.7699999999999998e-01 -8.4754035350154009e+00 -6.2099317597066692e+00 -2.4197068017350229e+00 0 0 0
793 102 3 9.8000000000000004e-02 -8.8904478568274179e+00 -5.4868234726694007e+00 -6.3326941859236321e+00 1 0 0
1281 148 3 9.8000000000000004e-02 -1.1340437782343937e+01 -4.5769568259433768e+00 -6.1961976752779488e+00 0 0 0
934 121 4 9.0000000000000002e-01 -1.3253108342592792e+01 -2.2386218028785638e+00 -4.8380603550888104e+00 1 0 0
334 42 3 9.8000000000000004e-02 -1.1644463903129504e+01 -1.4676716461714534e-02 -3.5419877247683509e+00 0 0 0
188 24 6 -2.3039999999999999e-01 -9.6731259091473234e+00 -1.5236003469578492e+00 4.1032323913185493e+00 1 0 0
1022 129 5 -8.2500000000000004e-03 -1.0970691132959038e+01 -4.8476132455379073e+00 5.7775910479128179e+00 1 1 0
192 24 2 1.1194999999999999e-01 -1.0261859472394995e+01 -1.2796263774283894e+00 5.0520812899015866e+00 1 0 0
1032 129 3 9.8000000000000004e-02 -1.1515092472318308e+01 -4.2632968524671853e+00 5.1274286505940978e+00 1 1 0
191 24 2 1.1194999999999999e-01 -8.7524854511471499e+00 -1.9903590900830004e+00 4.4093441813042347e+00 1 0 0
54 6 2 1.1194999999999999e-01 -7.6103889348705405e+00 -5.4086909016877680e+00 3.9045120144058316e+00 0 0 0
193 24 9 -3.6249999999999999e-01 -9.8464576982983338e+00 -4.3743003708209649e-01 2.0264150133379477e+00 1 0 0
1533 168 2 1.1194999999999999e-01 -1.1703539131198847e+01 -4.6304097373969260e+00 1.4511868092290676e+00 1 0 0
1531 168 6 -2.3039999999999999e-01 -1.1492588570510453e+01 -5.6661036516627812e+00 1.1351966448913426e+00 1 0 0
190 24 2 1.1194999999999999e-01 -1.1411314443962407e+01 -2.2690478642504726e+00 3.2242328384164871e+00 1 0 0
1024 129 6 -2.3039999999999999e-01 -1.1882161988230754e+01 -5.9432956120628608e+00 6.3584907258291175e+00 1 1 0
189 24 2 1.1194999999999999e-01 -1.0047381346453031e+01 -3.4496669378559481e+00 3.2967096912524951e+00 1 0 0
1026 129 2 1.1194999999999999e-01 -1.2792092489010505e+01 -5.8030155711909748e+00 5.8339110059597132e+00 1 1 0
50 6 6 -2.3039999999999999e-01 -7.8153783107958290e+00 -5.4561818930919950e+00 2.8390254587019967e+00 0 0 0
185 24 5 -8.2500000000000004e-03 -9.8812383986184713e+00 -1.8473926692786797e+00 1.8280311276667156e+00 1 0 0
187 24 6 -2.3039999999999999e-01 -1.0361536355707557e+01 -2.4428244676232840e+00 3.1038482390117714e+00 1 0 0
1534 168 2 1.1194999999999999e-01 -1.0578844945730850e+01 -5.7345803522842660e+00 5.4098495667491697e-01 1 0 0
186 24 5 -8.2500000000000004e-03 -9.3916639267261424e+00 -2.4684653863052120e-01 3.4030878284312323e+00 1 0 0
195 24 3 9.8000000000000004e-02 -8.8743684335316750e+00 -2.0733063351367100e+00 1.5510586176835321e+00 1 0 0
194 24 3 9.8000000000000004e-02 -1.0432105448051113e+01 -2.1757072284333852e+00 9.4040413065799910e-01 1 0 0
53 6 2 1.1194999999999999e-01 -8.8542721513925251e+00 -5.1373847833109316e+00 2.6933378937566097e+00 0 0 0
1255 146 3 9.8000000000000004e-02 -1.3043264537781367e+01 -2.3481067450789705e+00 6.2184915973551149e+00 1 1 0
1532 168 6 -2.3039999999999999e-01 -1.1276558380405429e+01 -6.5672568706410699e+00 2.3087832853022885e+00 1 0 0
1535 168 2 1.1194999999999999e-01 -1.1621513177568996e+01 -6.2413073518736431e+00 3.3218744775375200e+00 1 0 0
196 24 3 9.8000000000000004e-02 -8.2803622432977093e+00 -3.8588246784525992e-02 3.3365363508781734e+00 1 0 0
212 27 2 1.1194999999999999e-01 -7.0779803800208887e+00 -2.1884862593448862e+00 6.3011792263569610e+00 1 0 0
1529 168 5 -8.2500000000000004e-03 -1.2560423509837927e+01 -6.3127391159488013e+00 2.8049513196548226e-01 1 0 0
1030 129 9 -3.6249999999999999e-01 -9.9851162571063288e+00 -5.5715201723395325e+00 4.9706246679841435e+00 1 1 0
51 6 2 1.1194999999999999e-01 -7.2454766393479648e+00 -3.9274257037454632e+00 1.3696068310727316e+00 0 0 0
49 6 6 -2.3039999999999999e-01 -6.7031598339004939e+00 -4.5651018626558812e+00 2.1023234629694283e+00 0 0 0
1031 129 3 9.8000000000000004e-02 -1.0457960924412086e+01 -4.2718080404435632e+00 6.4935644455194037e+00 1 1 0
314 41 7 -5.9399999999999997e-01 -1.2322445246463730e+01 -5.0751922335715705e+00 1.0274185456810375e+01 0 0 0
168 21 2 1.1194999999999999e-01 -8.6416354861523956e+00 -2.4891836521702775e+00 1.3107285782751802e+01 1 0 -1
316 41 1 9.1800000000000004e-01 -1.1112725034310163e+01 -4.1632612408105807e+00 1.0000800527137358e+01 0 0 0
320 41 8 -4.7699999999999998e-01 -1.1463620089032057e+01 -3.0817665728763899e+00 9.1889684246769008e+00 0 0 0
321 41 10 -1.1700000000000001e-01 -1.0887183990513909e+01 -3.4714586457213574e+00 1.1400486876942249e+01 0 0 0
219 27 3 9.8000000000000004e-02 -8.5665363024152157e+00 -2.5179247725615568e+00 1.0122438976097410e+01 1 0 0
292 38 1 9.1800000000000004e-01 -7.5163748309681111e+00 -6.2714044182984887e+00 1.2717670684028047e+01 0 0 -1
169 21 2 1.1194999999999999e-01 -8.8194622645050238e+00 -9.3175572990195299e-01 1.3135516463356197e+01 1 0 -1
318 41 8 -4.7699999999999998e-01 -9.8972391600714591e+00 -4.8416444984077742e+00 9.6944342991826993e+00 0 0 0
210 27 6 -2.3039999999999999e-01 -6.7665305620663547e+00 -2.2133023700313217e+00 7.3655336525334434e+00 1 0 0
1614 174 2 1.1194999999999999e-01 -1.2959337192454147e+01 -4.3268838776827678e-01 1.2014258459970407e+01 0 -1 0
497 64 4 9.0000000000000002e-01 -8.0301392833440008e+00 -5.3505938684705230e+00 9.7262549669136362e+00 0 0 0
315 41 1 9.1800000000000004e-01 -1.2520828509814850e+01 -6.4636095666735747e+00 1.1095049088889105e+01 0 0 0
220 27 3 9.8000000000000004e-02 -6.8642978783162061e+00 -2.2368484594237508e+00 1.0271756545004106e+01 1 0 0
215 27 2 1.1194999999999999e-01 -7.7305950477817174e+00 -6.7099649350270063e-01 8.4618342294569970e+00 1 0 0
214 27 2 1.1194999999999999e-01 -8.8281444984542592e+00 -1.8522056136905878e+00 7.9054337923999363e+00 1 0 0
209 27 5 -8.2500000000000004e-03 -7.6359389944421121e+00 -2.5279694614866859e+00 9.5181057196792409e+00 1 0 0
1027 129 2 1.1194999999999999e-01 -1.2091669307055533e+01 -5.6982187904373900e+00 7.4359578767309280e+00 1 1 0
211 27 6 -2.3039999999999999e-01 -7.8184242546110676e+00 -1.7135934118544984e+00 8.2786314072833065e+00 1 0 0
296 38 8 -4.7699999999999998e-01 -7.6649997757356525e+00 -5.5433649181952100e+00 1.1472973599003790e+01 0 0 -1
216 27 9 -3.6249999999999999e-01 -7.3147994236699807e+00 -3.8724243926921318e+00 8.9838455569396558e+00 1 0 0
322 41 10 -1.1700000000000001e-01 -1.3231326253481226e+01 -5.9999726430744227e+00 1.2452478177848551e+01 0 0 0
1619 174 3 9.8000000000000004e-02 -1.0832824288876711e+01 -8.0151088025585260e-01 1.1573816671185885e+01 0 -1 0
1034 129 3 9.8000000000000004e-02 -9.2035455192842939e+00 -6.3198636083889959e+00 6.6796552786039562e+00 1 1 0
1546 169 2 1.1194999999999999e-01 -8.5179817349710500e+00 4.3847317671762056e+00 -1.1423955353500938e+01 0 1 0
591 77 1 9.1800000000000004e-01 -1.0243838958059671e+01 8.2252351036314764e-01 -7.8729559220921441e+00 0 0 0
984 126 5 -8.2500000000000004e-03 -1.2914950048152212e+01 3.7451569796026192e+00 -1.0457497831688526e+01 0 0 0
1552 169 3 9.8000000000000004e-02 -9.2382046962047646e+00 2.0698692513965504e+00 -1.0843629050410122e+01 0 1 0
288 36 3 9.8000000000000004e-02 -7.8503974792954665e+00 5.5082585035089586e+00 -8.8553655843870409e+00 0 0 1
428 55 4 9.0000000000000002e-01 -7.7951763895236201e+00 3.5296317159135171e-01 -9.6966061522974236e+00 0 0 0
1542 169 5 -8.2500000000000004e-03 -8.3213032861573968e+00 2.1945860431687869e+00 -1.1438063502382313e+01 0 1 0
595 77 8 -4.7699999999999998e-01 -9.4594386519446800e+00 8.3491521736108965e-02 -8.8842414070746045e+00 0 0 0
1551 169 3 9.8000000000000004e-02 -8.3456485696856788e+00 1.4239992827469070e+00 -1.2210694184522579e+01 0 1 0
