53    26    1     0.000000             3.929507             10.104465            2.784955             0 0 0
54    26    2     0.000000             3.373868             8.123798             3.290864             0 0 0
55    27    1     0.000000             -1.559502            4.327648             6.800389             0 0 0
56    27    2     0.000000             -1.411944            6.423050             6.707563             0 0 0
57    28    1     0.000000             3.710653             8.037650             6.816589             0 0 0
58    28    2     0.000000             3.431651             10.101226            6.840608             0 0 0
59    29    1     0.000000             -0.611632            13.208306            11.149267            0 0 0
60    29    2     0.000000             -0.668544            11.067724            10.943748            0 0 0
61    30    1     0.000000             32.172295            8.234575             6.976551             0 0 0
62    30    2     0.000000             31.569095            10.219060            6.778546             0 0 0
63    31    1     0.000000             32.195464            9.249513             10.208683            0 0 0
64    31    2     0.000000             32.097473            7.201033             10.094148            0 0 0
65    32    1     0.000000             3.606996             9.853464             11.391249            0 0 0
66    32    2     0.000000             3.521920             7.920311             10.589048            0 0 0
67    33    1     0.000000             -0.254519            4.639600             14.259996            0 0 0
68    33    2     0.000000             -0.102743            6.771119             14.316635            0 0 0
69    34    1     0.000000             4.556809             7.748519             14.518384            0 0 0
70    34    2     0.000000             4.441038             9.850566             14.669557            0 0 0
71    35    1     0.000000             0.640132             13.305468            17.911023            0 0 0
72    35    2     0.000000             0.266952             11.298398            18.082904            0 0 0
73    36    1     0.000000             33.294676            7.788680             13.639491            0 0 0
74    36    2     0.000000             32.909873            9.826029             14.013338            0 0 0
75    37    1     0.000000             -3.753615            9.733034             17.450553            0 0 0
76    37    2     0.000000             -4.181487            7.681199             17.659969            0 0 0
77    38    1     0.000000             5.376625             10.052250            17.895240            0 0 0
78    38    2     0.000000             4.892584             7.996568             17.962200            0 0 0
79    39    1     0.000000             0.156247             4.814689             20.875852            0 0 0
80    39    2     0.000000             0.423421             6.800239             21.495869            0 0 0
81    40    1     0.000000             5.057262             8.126223             21.281360            0 0 0
82    40    2     0.000000             5.328974             10.252064            21.272957            0 0 0
83    41    1     0.000000             0.232655             12.718136            25.097666            0 0 0
84    41    2     0.000000             0.551174             10.667574            25.256582            0 0 0
85    42    1     0.000000             -3.936601            8.299330             21.265742            0 0 0
86    42    2     0.000000             -4.201134            10.436117            21.052143            0 0 0
87    43    1     0.000000             -4.638856            9.860923             24.729385            0 0 0
88    43    2     0.000000             -4.304760            7.723106             24.959155            0 0 0
89    44    1     0.000000             5.289066             10.147519            24.651365            0 0 0
90    44    2     0.000000             5.207543             8.031997             24.614125            0 0 0
91    45    1     0.000000             7.998000             4.295345             -0.072591            0 0 0
92    45    2     0.000000             7.396776             6.366540             0.056750             0 0 0
93    46    1     0.000000             11.869702            8.336098             0.176330             0 0 0
94    46    2     0.000000             11.650634            10.364973            -0.371256            0 0 0
95    47    1     0.000000             1.484923             8.472074             -0.231476            0 0 0
96    47    2     0.000000             1.912828             10.518025            -0.140275            0 0 0
97    48    1     0.000000             31.243758            16.177860            2.915991             0 0 0
98    48    2     0.000000             31.136401            14.046478            2.923130             0 0 0
99    49    1     0.000000             35.663218            19.846525            2.950303             0 0 0
100   49    2     0.000000             35.328118            17.754975            3.077400             0 0 0
101   50    1     0.000000             2.353331             16.810714            3.321834             0 0 0
102   50    2     0.000000             2.560101             14.722366            3.450496             0 0 0
103   51    1     0.000000             -1.165805            11.750245            6.542468             0 0 0
104   51    2     0.000000             -1.491798            13.772527            6.640370             0 0 0
105   52    1     0.000000             2.648468             14.593007            7.015808             0 0 0
106   52    2     0.000000             3.127708             16.681977            6.949480             0 0 0
107   53    1     0.000000             -1.444015            19.736542            9.793048             0 0 0
108   53    2     0.000000             -1.125236            17.693709            10.310904            0 0 0
109   54    1     0.000000             30.992750            14.898484            6.654711             0 0 0
110   54    2     0.000000             31.360043            16.972524            6.902219             0 0 0
111   55    1     0.000000             31.619042            16.147042            10.294642            0 0 0
112   55    2     0.000000             32.401443            14.163934            10.115864            0 0 0
113   56    1     0.000000             4.040580             16.504452            9.842647             0 0 0
114   56    2     0.000000             3.785335             14.486598            10.385073            0 0 0
115   57    1     0.000000             -0.182472            11.308655            14.572960            0 0 0
116   57    2     0.000000             0.088223             13.433203            14.467609            0 0 0
117   58    1     0.000000             4.407027             14.401646            14.113392            0 0 0
118   58    2     0.000000             4.759824             16.534951            14.002386            0 0 0
119   59    1     0.000000             0.255328             19.488003            17.639169            0 0 0
120   59    2     0.000000             0.458404             17.396101            17.907354            0 0 0
121   60    1     0.000000             32.723713            14.647462            13.975819            0 0 0
122   60    2     0.000000             32.856724            16.717547            14.161247            0 0 0
123   61    1     0.000000             32.703189            16.327688            17.683049            0 0 0
124   61    2     0.000000             -4.378271            14.296925            17.639556            0 0 0
125   62    1     0.000000             4.842873             16.588599            17.319431            0 0 0
126   62    2     0.000000             4.910305             14.592216            17.780670            0 0 0
127   63    1     0.000000             0.383912             11.392945            21.577006            0 0 0
128   63    2     0.000000             0.742029             13.479801            21.708817            0 0 0
129   64    1     0.000000             5.198349             15.145287            21.464015            0 0 0
130   64    2     0.000000             5.150561             17.212979            21.121247            0 0 0
131   65    1     0.000000             1.526879             19.985227            24.738881            0 0 0
132   65    2     0.000000             1.078350             17.927853            24.957103            0 0 0
133   66    1     0.000000             -4.444266            14.892267            20.949185            0 0 0
134   66    2     0.000000             -3.926457            16.907619            21.222007            0 0 0
135   67    1     0.000000             -3.322768            15.983910            24.601224            0 0 0
136   67    2     0.000000             -3.858847            13.976952            24.550756            0 0 0
137   68    1     0.000000             5.695295             16.658566            24.751684            0 0 0
138   68    2     0.000000             5.746744             14.589959            24.780709            0 0 0
139   69    1     0.000000             6.567943             11.336987            -0.186128            0 0 0
140   69    2     0.000000             6.815858             13.408682            -0.283066            0 0 0
141   70    1     0.000000             11.158392            14.997063            -0.267375            0 0 0
142   70    2     0.000000             11.528077            17.087351            -0.321272            0 0 0
143   71    1     0.000000             1.964404             14.750271            -0.683620            0 0 0
144   71    2     0.000000             2.260134             16.741544            -0.322318            0 0 0
145   72    1     0.000000             31.231494            23.051913            3.203158             0 0 0
146   72    2     0.000000             30.881916            21.056096            3.128318             0 0 0
147   73    1     0.000000             35.651841            26.397550            3.401721             0 0 0
148   73    2     0.000000             35.663318            24.297770            3.159403             0 0 0
149   74    1     0.000000             2.949780             23.295260            3.432801             0 0 0
150   74    2     0.000000             2.514929             21.238768            3.134533             0 0 0
151   75    1     0.000000             -1.816251            18.111091            6.471785             0 0 0
152   75    2     0.000000             -1.193590            20.110522            6.405152             0 0 0
153   76    1     0.000000             3.706078             21.207236            6.935411             0 0 0
154   76    2     0.000000             3.333292             23.189622            7.075434             0 0 0
155   77    1     0.000000             -0.749462            26.264375            10.047854            0 0 0
156   77    2     0.000000             -1.240885            24.255690            10.023340            0 0 0
157   78    1     0.000000             32.475471            21.294589            6.865610             0 0 0
158   78    2     0.000000             31.775281            23.283936            6.575445             0 0 0
159   79    1     0.000000             32.322250            22.715305            10.590943            0 0 0
160   79    2     0.000000             31.726430            20.723889            10.511122            0 0 0
161   80    1     0.000000             4.587918             23.219687            10.681139            0 0 0
162   80    2     0.000000             4.103206             21.191474            10.494784            0 0 0
163   81    1     0.000000             -0.266450            18.374884            14.330527            0 0 0
164   81    2     0.000000             -0.469570            20.267298            13.517867            0 0 0
165   82    1     0.000000             3.740477             21.720522            14.150562            0 0 0
166   82    2     0.000000             4.760659             23.565211            14.378984            0 0 0
167   83    1     0.000000             0.056222             25.783142            17.471443            0 0 0
168   83    2     0.000000             0.019069             23.693292            17.401562            0 0 0
169   84    1     0.000000             32.523849            21.297517            13.831195            0 0 0
170   84    2     0.000000             32.473424            23.408541            13.786876            0 0 0
171   85    1     0.000000             32.789114            23.111141            17.229757            0 0 0
172   85    2     0.000000             33.064882            21.022182            17.592558            0 0 0
173   86    1     0.000000             5.285196             22.896840            17.920841            0 0 0
174   86    2     0.000000             4.909524             20.935595            17.369923            0 0 0
175   87    1     0.000000             0.712619             18.239997            21.851228            0 0 0
176   87    2     0.000000             0.544670             20.315777            21.243529            0 0 0
177   88    1     0.000000             5.976982             21.325304            21.369009            0 0 0
178   88    2     0.000000             5.516937             23.406508            21.301428            0 0 0
179   89    1     0.000000             0.775631             26.224657            25.471675            0 0 0
180   89    2     0.000000             0.726874             24.186899            24.938807            0 0 0
181   90    1     0.000000             -3.782344            21.126494            21.509410            0 0 0
182   90    2     0.000000             -4.041176            23.186301            21.334714            0 0 0
183   91    1     0.000000             -3.365987            22.894545            24.789623            0 0 0
184   91    2     0.000000             -3.556296            20.725819            24.767168            0 0 0
185   92    1     0.000000             5.067940             23.278779            24.955629            0 0 0
186   92    2     0.000000             5.654764             21.179965            24.759057            0 0 0
187   93    1     0.000000             6.619301             18.093097            -0.530995            0 0 0
188   93    2     0.000000             6.687160             20.099571            -0.231306            0 0 0
189   94    1     0.000000             11.091612            21.448544            -0.484558            0 0 0
190   94    2     0.000000             11.379290            23.546737            -0.410114            0 0 0
191   95    1     0.000000             2.725948             21.499718            -0.722773            0 0 0
192   95    2     0.000000             2.451807             23.526066            -0.379013            0 0 0
193   96    1     0.000000             30.111816            29.603147            3.806534             0 0 0
194   96    2     0.000000             30.936352            27.631423            3.599989             0 0 0
195   97    1     0.000000             -1.467383            -0.015104            3.761998             0 0 0
196   97    2     0.000000             35.730498            30.921240            3.299300             0 0 0
197   98    1     0.000000             2.060159             29.546303            3.760415             0 0 0
198   98    2     0.000000             2.534550             27.475409            3.484711             0 0 0
199   99    1     0.000000             -1.203751            24.588870            6.576442             0 0 0
200   99    2     0.000000             -1.524424            26.685591            6.851002             0 0 0
201   100   1     0.000000             3.130404             27.953837            6.758679             0 0 0
202   100   2     0.000000             2.817377             29.987268            7.299940             0 0 0
203   101   1     0.000000             -0.882315            -0.016131            11.297302            0 0 0
204   101   2     0.000000             -1.117998            30.877209            11.184244            0 0 0
205   102   1     0.000000             30.948705            27.835542            7.305136             0 0 0
206   102   2     0.000000             30.834525            29.896127            7.286292             0 0 0
207   103   1     0.000000             31.920960            29.447613            10.773746            0 0 0
208   103   2     0.000000             31.514028            27.353842            10.561720            0 0 0
209   104   1     0.000000             3.301254             29.463526            11.001572            0 0 0
210   104   2     0.000000             3.567237             27.353935            10.880085            0 0 0
211   105   1     0.000000             -0.824828            24.564548            13.528167            0 0 0
212   105   2     0.000000             -0.386953            26.611550            14.048976            0 0 0
213   106   1     0.000000             3.975719             28.246937            14.604704            0 0 0
214   106   2     0.000000             3.814790             30.310335            14.210572            0 0 0
215   107   1     0.000000             0.350619             -0.276231            17.833159            0 0 0
216   107   2     0.000000             0.380589             30.554308            17.990134            0 0 0
217   108   1     0.000000             32.505802            28.085440            13.919195            0 0 0
218   108   2     0.000000             32.603991            30.153796            14.367214            0 0 0
219   109   1     0.000000             -3.729577            29.103340            17.878142            0 0 0
220   109   2     0.000000             32.862313            27.311139            17.677469            0 0 0
221   110   1     0.000000             4.767634             29.616973            17.411943            0 0 0
222   110   2     0.000000             4.957786             27.551898            17.901231            0 0 0
223   111   1     0.000000             0.573319             24.241084            20.638200            0 0 0
224   111   2     0.000000             0.685490             26.339917            21.201104            0 0 0
225   112   1     0.000000             5.445421             28.407370            21.063781            0 0 0
226   112   2     0.000000             4.969923             30.439919            21.625454            0 0 0
227   113   1     0.000000             0.929705             -0.216632            24.794911            0 0 0
228   113   2     0.000000             1.042395             30.619993            25.108959            0 0 0
229   114   1     0.000000             -4.373006            27.644830            21.533701            0 0 0
230   114   2     0.000000             -3.964571            29.782384            21.569707            0 0 0
231   115   1     0.000000             -4.047128            29.399247            25.211186            0 0 0
232   115   2     0.000000             -3.494357            27.359254            25.269125            0 0 0
233   116   1     0.000000             5.624577             29.518913            25.261321            0 0 0
234   116   2     0.000000             5.347647             27.486507            24.857629            0 0 0
235   117   1     0.000000             6.946407             24.303457            0.250134             0 0 0
236   117   2     0.000000             6.712764             26.391569            0.231345             0 0 0
237   118   1     0.000000             11.882701            27.750406            -0.550644            0 0 0
238   118   2     0.000000             12.249353            29.755647            0.016481             0 0 0
239   119   1     0.000000             1.729409             27.645837            -0.105807            0 0 0
240   119   2     0.000000             1.931782             29.783684            -0.181675            0 0 0
241   120   1     0.000000             7.956537             6.569632             3.631263             0 0 0
242   120   2     0.000000             7.484798             4.477876             3.747272             0 0 0
243   121   1     0.000000             11.357899            3.240912             3.793835             0 0 0
244   121   2     0.000000             11.704812            1.190608             3.687386             0 0 0
245   122   1     0.000000             7.691026             31.121600            7.239054             0 0 0
246   122   2     0.000000             7.816251             0.329967             7.180033             0 0 0
247   123   1     0.000000             11.879308            1.594854             6.905784             0 0 0
248   123   2     0.000000             12.606139            3.532839             7.107428             0 0 0
249   124   1     0.000000             8.499865             6.937973             10.730966            0 0 0
250   124   2     0.000000             8.263063             4.850029             10.695843            0 0 0
251   125   1     0.000000             12.827211            3.749223             10.786084            0 0 0
252   125   2     0.000000             12.930196            1.608960             10.469943            0 0 0
253   126   1     0.000000             8.324148             31.325886            13.661492            0 0 0
254   126   2     0.000000             8.854098             0.415072             13.963842            0 0 0
255   127   1     0.000000             13.384575            1.621589             14.217989            0 0 0
256   127   2     0.000000             14.003548            3.632468             14.333106            0 0 0
257   128   1     0.000000             9.725356             6.790869             17.748040            0 0 0
258   128   2     0.000000             9.579209             4.712507             17.932950            0 0 0
259   129   1     0.000000             14.722508            3.185015             17.946640            0 0 0
260   129   2     0.000000             14.392595            1.151222             17.699638            0 0 0
261   130   1     0.000000             9.467455             31.519817            21.308810            0 0 0
262   130   2     0.000000             9.409306             0.756960             21.329603            0 0 0
263   131   1     0.000000             14.739468            1.345971             21.828680            0 0 0
264   131   2     0.000000             14.609892            3.430289             21.772853            0 0 0
265   132   1     0.000000             10.103038            6.833158             25.539033            0 0 0
266   132   2     0.000000             10.641028            4.815447             25.560605            0 0 0
267   133   1     0.000000             15.306656            3.438383             25.335316            0 0 0
268   133   2     0.000000             15.263266            1.344951             25.661626            0 0 0
269   134   1     0.000000             17.047814            31.580451            0.097419             0 0 0
270   134   2     0.000000             16.482422            0.672406             -0.064785            0 0 0
271   135   1     0.000000             21.688708            1.780200             0.734856             0 0 0
272   135   2     0.000000             21.531722            3.796621             0.126145             0 0 0
273   136   1     0.000000             7.008485             12.796741            4.130461             0 0 0
274   136   2     0.000000             7.898279             11.082267            3.369193             0 0 0
275   137   1     0.000000             12.632949            10.198930            3.114424             0 0 0
276   137   2     0.000000             12.228588            8.212710             3.718215             0 0 0
277   138   1     0.000000             7.719057             5.043163             7.350615             0 0 0
278   138   2     0.000000             7.932346             7.096779             7.098585             0 0 0
279   139   1     0.000000             12.101884            7.974545             7.181547             0 0 0
280   139   2     0.000000             12.333373            10.080939            7.126958             0 0 0
281   140   1     0.000000             8.268956             13.323875            10.627719            0 0 0
282   140   2     0.000000             8.085218             11.248562            11.025356            0 0 0
283   141   1     0.000000             13.403481            10.055322            10.764796            0 0 0
284   141   2     0.000000             12.958315            8.043698             10.530314            0 0 0
285   142   1     0.000000             9.090414             5.208293             14.231839            0 0 0
286   142   2     0.000000             9.318541             7.279957             14.496119            0 0 0
287   143   1     0.000000             14.820344            8.112690             14.657286            0 0 0
288   143   2     0.000000             14.239893            10.133875            14.644805            0 0 0
289   144   1     0.000000             9.654988             13.313910            18.028376            0 0 0
290   144   2     0.000000             9.500244             11.263077            17.891135            0 0 0
291   145   1     0.000000             13.945857            10.164715            18.221573            0 0 0
292   145   2     0.000000             13.937197            8.024972             18.140130            0 0 0
293   146   1     0.000000             9.590185             5.105096             22.277446            0 0 0
294   146   2     0.000000             9.756705             7.250906             22.032363            0 0 0
295   147   1     0.000000             14.058805            7.663295             22.062798            0 0 0
296   147   2     0.000000             14.508656            9.726770             21.791025            0 0 0
297   148   1     0.000000             10.435344            13.541470            25.245703            0 0 0
298   148   2     0.000000             10.808361            11.441607            25.344129            0 0 0
299   149   1     0.000000             15.250278            10.001609            25.349707            0 0 0
300   149   2     0.000000             15.071326            7.971641             25.665497            0 0 0
301   150   1     0.000000             16.349310            5.077521             -0.272418            0 0 0
302   150   2     0.000000             16.249406            7.173427             -0.129599            0 0 0
303   151   1     0.000000             21.132873            8.153841             0.065635             0 0 0
304   151   2     0.000000             20.983952            10.263683            -0.048542            0 0 0
305   152   1     0.000000             7.429744             19.532790            3.646544             0 0 0
306   152   2     0.000000             7.458993             17.499131            3.167904             0 0 0
307   153   1     0.000000             12.597505            16.812815            3.429635             0 0 0
308   153   2     0.000000             12.516665            14.633827            3.419150             0 0 0
309   154   1     0.000000             8.052766             11.932733            7.276261             0 0 0
310   154   2     0.000000             7.929949             14.005273            7.377844             0 0 0
311   155   1     0.000000             12.851262            15.102680            7.476520             0 0 0
312   155   2     0.000000             12.782749            17.151686            7.149048             0 0 0
313   156   1     0.000000             8.434678             19.959610            11.355095            0 0 0
314   156   2     0.000000             8.425101             17.950396            10.715560            0 0 0
315   157   1     0.000000             13.144313            16.496516            10.765859            0 0 0
316   157   2     0.000000             13.347304            14.391609            10.732431            0 0 0
317   158   1     0.000000             9.008129             11.672980            14.609072            0 0 0
318   158   2     0.000000             9.334301             13.758920            14.526034            0 0 0
319   159   1     0.000000             14.408657            15.043875            14.100498            0 0 0
320   159   2     0.000000             14.049098            17.112071            14.522862            0 0 0
321   160   1     0.000000             9.636824             19.887064            18.204574            0 0 0
322   160   2     0.000000             9.158604             17.845529            17.979242            0 0 0
323   161   1     0.000000             13.934479            16.717063            18.287379            0 0 0
324   161   2     0.000000             14.003352            14.603248            18.074381            0 0 0
325   162   1     0.000000             10.251611            11.659394            21.730644            0 0 0
326   162   2     0.000000             9.969858             13.740430            21.413870            0 0 0
327   163   1     0.000000             14.747382            14.826689            21.898547            0 0 0
328   163   2     0.000000             14.597521            16.965275            21.874977            0 0 0
329   164   1     0.000000             10.033604            20.097287            24.895909            0 0 0
330   164   2     0.000000             10.442399            18.058325            25.136059            0 0 0
331   165   1     0.000000             15.044939            16.521093            25.356009            0 0 0
332   165   2     0.000000             15.307910            14.493923            25.084082            0 0 0
333   166   1     0.000000             16.802797            11.636272            -0.053927            0 0 0
334   166   2     0.000000             16.564307            13.676665            -0.206503            0 0 0
335   167   1     0.000000             21.541817            14.744248            -0.084802            0 0 0
336   167   2     0.000000             21.641549            16.878681            -0.212635            0 0 0
337   168   1     0.000000             7.682679             25.918824            3.712446             0 0 0
338   168   2     0.000000             7.623593             23.821566            3.623997             0 0 0
339   169   1     0.000000             12.433513            23.092534            3.562146             0 0 0
340   169   2     0.000000             12.408865            20.944401            3.260143             0 0 0
341   170   1     0.000000             7.732202             18.269896            6.782670             0 0 0
342   170   2     0.000000             8.173215             20.234511            7.332067             0 0 0
343   171   1     0.000000             12.533528            21.266823            7.096542             0 0 0
344   171   2     0.000000             12.692296            23.324696            7.282843             0 0 0
345   172   1     0.000000             7.567938             26.788452            10.605657            0 0 0
346   172   2     0.000000             8.359338             24.794904            10.708198            0 0 0
347   173   1     0.000000             12.772594            23.320303            11.449024            0 0 0
348   173   2     0.000000             12.751166            21.278813            11.074476            0 0 0
349   174   1     0.000000             8.868867             18.479277            14.196249            0 0 0
350   174   2     0.000000             9.040219             20.569237            14.343155            0 0 0
351   175   1     0.000000             13.243280            21.578590            14.549573            0 0 0
352   175   2     0.000000             13.921963            23.541147            14.834495            0 0 0
353   176   1     0.000000             9.190087             26.755172            18.001755            0 0 0
354   176   2     0.000000             9.528103             24.679296            18.173134            0 0 0
355   177   1     0.000000             14.456478            23.126991            18.515913            0 0 0
356   177   2     0.000000             14.150393            21.130104            18.378111            0 0 0
357   178   1     0.000000             9.864141             18.640854            21.134650            0 0 0
358   178   2     0.000000             9.819901             20.729800            21.214427            0 0 0
359   179   1     0.000000             14.727558            21.335730            21.812463            0 0 0
360   179   2     0.000000             14.583510            23.481277            21.827163            0 0 0
361   180   1     0.000000             10.198903            26.495017            25.229614            0 0 0
362   180   2     0.000000             10.382370            24.459400            24.795607            0 0 0
363   181   1     0.000000             14.728705            23.261062            25.272941            0 0 0
364   181   2     0.000000             15.364364            21.248229            25.305715            0 0 0
365   182   1     0.000000             16.648890            18.166009            0.125857             0 0 0
366   182   2     0.000000             16.445228            20.241501            -0.214077            0 0 0
367   183   1     0.000000             21.044627            21.570183            0.140251             0 0 0
368   183   2     0.000000             21.027336            23.669963            0.171321             0 0 0
369   184   1     0.000000             7.350589             -0.177307            3.851603             0 0 0
370   184   2     0.000000             7.283859             30.597976            3.803683             0 0 0
371   185   1     0.000000             12.040965            29.646172            3.858038             0 0 0
372   185   2     0.000000             11.778220            27.609501            3.794681             0 0 0
373   186   1     0.000000             8.187745             24.455580            6.760310             0 0 0
374   186   2     0.000000             7.715320             26.463007            6.962563             0 0 0
375   187   1     0.000000             12.619080            27.876479            7.105433             0 0 0
376   187   2     0.000000             12.533645            29.970208            7.074190             0 0 0
377   188   1     0.000000             8.259972             0.164268             10.595912            0 0 0
378   188   2     0.000000             7.841252             31.029973            10.547630            0 0 0
379   189   1     0.000000             12.970554            29.803479            10.135715            0 0 0
380   189   2     0.000000             12.677730            27.677049            10.211815            0 0 0
381   190   1     0.000000             9.484196             25.363255            14.812562            0 0 0
382   190   2     0.000000             8.702040             27.323596            14.574485            0 0 0
383   191   1     0.000000             14.648152            28.069277            14.157139            0 0 0
384   191   2     0.000000             13.892787            30.011278            13.917908            0 0 0
385   192   1     0.000000             9.043464             0.303818             17.764135            0 0 0
386   192   2     0.000000             9.080026             31.105164            17.901808            0 0 0
387   193   1     0.000000             14.228681            29.865972            18.310752            0 0 0
388   193   2     0.000000             14.324541            27.777989            18.451520            0 0 0
389   194   1     0.000000             9.568031             25.126150            21.457231            0 0 0
390   194   2     0.000000             9.509213             27.221699            21.813742            0 0 0
391   195   1     0.000000             14.295896            27.738844            22.045612            0 0 0
392   195   2     0.000000             14.512952            29.872725            21.715180            0 0 0
393   196   1     0.000000             10.712387            0.382686             25.574452            0 0 0
394   196   2     0.000000             10.385972            31.255910            25.443638            0 0 0
395   197   1     0.000000             15.809908            29.902170            25.757043            0 0 0
396   197   2     0.000000             15.516765            27.762362            25.671721            0 0 0
397   198   1     0.000000             16.986589            24.573767            -0.143183            0 0 0
398   198   2     0.000000             16.043183            26.430658            0.292167             0 0 0
399   199   1     0.000000             21.480052            27.925078            0.233805             0 0 0
400   199   2     0.000000             21.243531            30.036328            0.397914             0 0 0
401   200   1     0.000000             17.285919            6.660661             3.438933             0 0 0
402   200   2     0.000000             17.107478            4.569740             3.568431             0 0 0
403   201   1     0.000000             21.469010            3.283890             3.666618             0 0 0
404   201   2     0.000000             21.950240            1.228836             3.900471             0 0 0
405   202   1     0.000000             17.717569            30.958293            6.993145             0 0 0
406   202   2     0.000000             17.324730            0.105405             6.683337             0 0 0
407   203   1     0.000000             21.934570            1.239839             7.527372             0 0 0
408   203   2     0.000000             22.143782            3.323986             7.391019             0 0 0
409   204   1     0.000000             17.949695            6.433124             10.480684            0 0 0
410   204   2     0.000000             17.295409            4.392821             10.613963            0 0 0
411   205   1     0.000000             22.524579            2.917507             10.830001            0 0 0
412   205   2     0.000000             22.369904            0.827833             10.700285            0 0 0
413   206   1     0.000000             18.381220            30.824690            14.643584            0 0 0
414   206   2     0.000000             18.443692            0.045868             14.482385            0 0 0
415   207   1     0.000000             23.712349            1.377621             15.185354            0 0 0
416   207   2     0.000000             23.356812            3.439486             14.924428            0 0 0
417   208   1     0.000000             19.447903            6.612445             17.797072            0 0 0
418   208   2     0.000000             19.175701            4.498189             17.936064            0 0 0
419   209   1     0.000000             23.874339            3.200291             18.037887            0 0 0
420   209   2     0.000000             23.814172            1.154651             18.390446            0 0 0
421   210   1     0.000000             19.256380            31.243684            21.776785            0 0 0
422   210   2     0.000000             19.453667            0.416494             21.595059            0 0 0
423   211   1     0.000000             24.386481            1.672808             21.951672            0 0 0
424   211   2     0.000000             24.129692            3.630511             21.298154            0 0 0
425   212   1     0.000000             19.224235            6.704329             25.041764            0 0 0
426   212   2     0.000000             19.667648            4.584712             24.837952            0 0 0
427   213   1     0.000000             24.816142            3.109149             24.981175            0 0 0
428   213   2     0.000000             24.458557            1.063241             25.225298            0 0 0
